# system info REVERB on 2023.04.26.17:29:43
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1682547591
#
#
# Files generated for REVERB on 2023.04.26.17:29:43
files:
filepath,kind,attributes,module,is_top
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm35_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm36_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm37_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm38_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm39_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm3_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm40_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm41_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm42_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm43_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm44_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm45_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm46_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm47_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm48_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm49_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm4_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm50_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm51_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm52_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm53_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm54_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm55_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm56_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm57_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm58_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm59_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm5_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm60_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm61_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm62_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm63_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm64_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm65_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm66_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm67_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm68_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm69_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm6_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm70_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm71_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm72_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm73_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm74_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm75_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm76_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm77_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm78_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm79_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm7_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm8_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_cm9_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core_u0_m0_wo0_wi0_r0_ra81_count1_lut_lutmem.hex,HEX,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_rtl_core.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_ast.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_nativelink.tcl,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_msim.tcl,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_tb.vhd,VHDL,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_mlab.m,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_model.m,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_coef_int.txt,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_input.txt,OTHER,,REVERB_fir_compiler_ii_0,false
simulation/submodules/REVERB_fir_compiler_ii_0_param.txt,OTHER,,REVERB_fir_compiler_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
REVERB.fir_compiler_ii_0,REVERB_fir_compiler_ii_0
